Timestamp,Run Number,Model,Dataset,Variant,Init Layers X,Structure Info,Hidden,Learning Rate,Weight Decay,Dropout,Layers,Test Mean,Test Std,Runtime Average Time,Epoch Average Time
2024-10-09 07:41:06,0,acmsmn,cora,0.0,1,0,256,0.0020,0.000000,0.6000,1,0.0853,0.2559,0.23,23.11
2024-10-09 07:41:07,1,acmsmn,cora,0.0,1,0,256,0.0020,0.000000,0.6000,1,0.1728,0.3457,0.41,20.69
2024-10-09 07:41:09,2,acmsmn,cora,0.0,1,0,256,0.0020,0.000000,0.6000,1,0.2604,0.3978,0.60,20.29
2024-10-09 07:41:11,3,acmsmn,cora,0.0,1,0,256,0.0020,0.000000,0.6000,1,0.3475,0.4256,0.79,20.04
2024-10-09 07:41:13,4,acmsmn,cora,0.0,1,0,256,0.0020,0.000000,0.6000,1,0.4342,0.4342,0.99,20.02
2024-10-09 07:41:15,5,acmsmn,cora,0.0,1,0,256,0.0020,0.000000,0.6000,1,0.5165,0.4220,1.19,19.97
2024-10-09 07:41:17,6,acmsmn,cora,0.0,1,0,256,0.0020,0.000000,0.6000,1,0.6006,0.3935,1.37,19.82
2024-10-09 07:41:19,7,acmsmn,cora,0.0,1,0,256,0.0020,0.000000,0.6000,1,0.6871,0.3439,1.57,19.78
2024-10-09 07:41:21,8,acmsmn,cora,0.0,1,0,256,0.0020,0.000000,0.6000,1,0.7728,0.2581,1.75,19.67
2024-10-09 07:41:23,9,acmsmn,cora,0.0,1,0,256,0.0020,0.000000,0.6000,1,0.8586,0.0156,1.93,19.49
2024-10-09 07:41:34,0,acmsmn,citeseer,0.0,1,0,256,0.0100,0.000050,0.3000,1,0.0736,0.2207,0.35,35.22
2024-10-09 07:41:37,1,acmsmn,citeseer,0.0,1,0,256,0.0100,0.000050,0.3000,1,0.1485,0.2970,0.67,33.81
2024-10-09 07:41:40,2,acmsmn,citeseer,0.0,1,0,256,0.0100,0.000050,0.3000,1,0.2216,0.3386,0.99,33.29
